round,time,file,nodes,cost,initial_scheme,population_size,selection_size,selection_scheme,probability_mutation,mutation_scheme,termination_scheme,termination_max_generations,path,file.1,instance
3.0,1.012964,distance-matrix-25-4.txt,25.0,36.8573,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-15-14-13-12-11-19-17-16-21-23-24-18-22-20-9-7-5-0-1-2-3-4-6-8,,
3.0,38.337869,distance-matrix-25-2.txt,25.0,76.7386,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-13-15-11-10-9-8-7-12-14-16-18-20-21-22-23-24-19-17-5-6,,
3.0,12.464542,distance-matrix-25-3.txt,25.0,58.46517,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-17-9-13-8-7-6-12-5-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19,,
3.0,63.625982,distance-matrix-25-1.txt,25.0,37.22801,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-6-8-10-12-11-17-13-14-15-16-18-20-24-23-22-21-19-9-7-5-4-3-2,,
3.0,88.746294,distance-matrix-25-0.txt,25.0,38.44966,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,3-2-4-5-7-9-15-14-20-21-23-19-18-24-22-16-17-13-12-11-10-8-6-0-1,,
1.0,8.197032,distance-matrix-25-4.txt,25.0,36.87958,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-6-4-8-10-15-14-13-12-22-24-23-21-16-17-18-19-20-11-9-7-5-0-1,,
1.0,9.537175,distance-matrix-25-2.txt,25.0,76.0368,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-23-24-19-17-0-1-2-3-4-6-5-15-13-11-10-9-8-7-12-14-16-18-20,,
1.0,37.499601,distance-matrix-25-3.txt,25.0,58.0645,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,0-10-14-18-20-21-22-23-24-19-15-11-12-16-17-8-9-13-7-6-5-4-3-2-1,,
1.0,19.313121,distance-matrix-25-1.txt,25.0,36.0433,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-5-7-9-13-14-15-16-18-20-24-23-22-21-19-17-11-12-10-8-6-0-1-2-3,,
1.0,3.44923,distance-matrix-25-0.txt,25.0,37.71056,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,24-22-16-17-13-12-11-10-8-6-0-1-2-3-4-5-7-15-9-14-23-21-20-19-18,,
4.0,1.622644,distance-matrix-25-4.txt,25.0,36.22446,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,7-9-11-24-23-21-16-17-18-19-22-20-12-13-14-15-10-8-6-4-3-2-1-0-5,,
4.0,9.164691,distance-matrix-25-2.txt,25.0,77.66235,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-19-17-15-13-11-10-9-8-7-12-14-16-18-20-21-22-23-24-5-2-3-4-6,,
4.0,15.761485,distance-matrix-25-3.txt,25.0,58.46075,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-19-24-23-22-21-20-18-14-10-0-1-2-3-4-12-16-17-7-8-9-13-6-5-11,,
4.0,4.994254,distance-matrix-25-1.txt,25.0,37.92836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-4-7-5-13-14-15-16-18-20-24-23-22-21-19-17-11-9-12-10-8-6-0-1,,
4.0,11.876362,distance-matrix-25-0.txt,25.0,38.86639,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,22-24-17-13-14-15-9-7-5-4-3-2-1-0-6-8-10-11-12-21-23-20-18-19-16,,
,22.5663,distance-matrix-25-0.txt,,37.3614,,,,,,,,,,,0
,25.1076,distance-matrix-25-1.txt,,37.5985,,,,,,,,,,,1
,12.3104,distance-matrix-25-2.txt,,76.2046,,,,,,,,,,,2
,24.9263,distance-matrix-25-3.txt,,57.9895,,,,,,,,,,,3
,11.3257,distance-matrix-25-4.txt,,36.3405,,,,,,,,,,,4
2.0,33.801123,distance-matrix-25-4.txt,25.0,36.19349,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,18-19-22-20-11-12-13-14-15-10-8-6-4-3-2-1-0-5-7-9-17-16-21-23-24,,
2.0,0.694616,distance-matrix-25-2.txt,25.0,75.5153,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,9-10-11-13-5-6-4-3-2-1-0-15-17-19-24-23-22-21-20-18-16-14-12-7-8,,
2.0,41.208026,distance-matrix-25-3.txt,25.0,57.73219,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-16-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-11-5-6-7-8-9-13-17,,
2.0,33.142239,distance-matrix-25-1.txt,25.0,37.43836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-14-17-13-11-9-7-5-4-3-2-1-0-6-8-10-12-21-19-22-23-24-20-18-16,,
2.0,1.522222,distance-matrix-25-0.txt,25.0,35.72682,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-10-8-6-0-1-2-3-4-5-7-9-15-14-13-21-23-20-19-18-24-22-16-17,,
0.0,11.99455,distance-matrix-25-4.txt,25.0,35.54744,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-5-7-9-20-22-24-23-21-16-17-18-19-11-12-13-14-15-10-8-6,,
0.0,3.817613,distance-matrix-25-2.txt,25.0,75.0697,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-18-16-14-12-7-8-9-10-11-5-6-4-3-2-1-0-13-15-17-19-24-23-22-21,,
0.0,17.697634,distance-matrix-25-3.txt,25.0,57.22468,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-9-13-17-16-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-12-5-6-7,,
0.0,4.462635,distance-matrix-25-1.txt,25.0,39.35427,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-18-20-24-23-22-21-19-17-14-13-9-12-10-8-6-0-1-2-3-4-5-7-11,,
0.0,7.237591,distance-matrix-25-0.txt,25.0,36.0534,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,0-1-2-3-4-5-7-9-15-14-13-12-11-21-23-20-19-18-17-24-22-16-10-8-6,,
3.0,1.012964,distance-matrix-25-4.txt,25.0,36.8573,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-15-14-13-12-11-19-17-16-21-23-24-18-22-20-9-7-5-0-1-2-3-4-6-8,,
3.0,38.337869,distance-matrix-25-2.txt,25.0,76.7386,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-13-15-11-10-9-8-7-12-14-16-18-20-21-22-23-24-19-17-5-6,,
3.0,12.464542,distance-matrix-25-3.txt,25.0,58.46517,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-17-9-13-8-7-6-12-5-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19,,
3.0,63.625982,distance-matrix-25-1.txt,25.0,37.22801,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-6-8-10-12-11-17-13-14-15-16-18-20-24-23-22-21-19-9-7-5-4-3-2,,
3.0,88.746294,distance-matrix-25-0.txt,25.0,38.44966,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,3-2-4-5-7-9-15-14-20-21-23-19-18-24-22-16-17-13-12-11-10-8-6-0-1,,
1.0,8.197032,distance-matrix-25-4.txt,25.0,36.87958,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-6-4-8-10-15-14-13-12-22-24-23-21-16-17-18-19-20-11-9-7-5-0-1,,
1.0,9.537175,distance-matrix-25-2.txt,25.0,76.0368,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-23-24-19-17-0-1-2-3-4-6-5-15-13-11-10-9-8-7-12-14-16-18-20,,
1.0,37.499601,distance-matrix-25-3.txt,25.0,58.0645,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,0-10-14-18-20-21-22-23-24-19-15-11-12-16-17-8-9-13-7-6-5-4-3-2-1,,
1.0,19.313121,distance-matrix-25-1.txt,25.0,36.0433,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-5-7-9-13-14-15-16-18-20-24-23-22-21-19-17-11-12-10-8-6-0-1-2-3,,
1.0,3.44923,distance-matrix-25-0.txt,25.0,37.71056,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,24-22-16-17-13-12-11-10-8-6-0-1-2-3-4-5-7-15-9-14-23-21-20-19-18,,
4.0,1.622644,distance-matrix-25-4.txt,25.0,36.22446,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,7-9-11-24-23-21-16-17-18-19-22-20-12-13-14-15-10-8-6-4-3-2-1-0-5,,
4.0,9.164691,distance-matrix-25-2.txt,25.0,77.66235,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-19-17-15-13-11-10-9-8-7-12-14-16-18-20-21-22-23-24-5-2-3-4-6,,
4.0,15.761485,distance-matrix-25-3.txt,25.0,58.46075,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-19-24-23-22-21-20-18-14-10-0-1-2-3-4-12-16-17-7-8-9-13-6-5-11,,
4.0,4.994254,distance-matrix-25-1.txt,25.0,37.92836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-4-7-5-13-14-15-16-18-20-24-23-22-21-19-17-11-9-12-10-8-6-0-1,,
4.0,11.876362,distance-matrix-25-0.txt,25.0,38.86639,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,22-24-17-13-14-15-9-7-5-4-3-2-1-0-6-8-10-11-12-21-23-20-18-19-16,,
,22.5663,distance-matrix-25-0.txt,,37.3614,,,,,,,,,,,0
,25.1076,distance-matrix-25-1.txt,,37.5985,,,,,,,,,,,1
,12.3104,distance-matrix-25-2.txt,,76.2046,,,,,,,,,,,2
,24.9263,distance-matrix-25-3.txt,,57.9895,,,,,,,,,,,3
,11.3257,distance-matrix-25-4.txt,,36.3405,,,,,,,,,,,4
2.0,33.801123,distance-matrix-25-4.txt,25.0,36.19349,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,18-19-22-20-11-12-13-14-15-10-8-6-4-3-2-1-0-5-7-9-17-16-21-23-24,,
2.0,0.694616,distance-matrix-25-2.txt,25.0,75.5153,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,9-10-11-13-5-6-4-3-2-1-0-15-17-19-24-23-22-21-20-18-16-14-12-7-8,,
2.0,41.208026,distance-matrix-25-3.txt,25.0,57.73219,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-16-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-11-5-6-7-8-9-13-17,,
2.0,33.142239,distance-matrix-25-1.txt,25.0,37.43836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-14-17-13-11-9-7-5-4-3-2-1-0-6-8-10-12-21-19-22-23-24-20-18-16,,
2.0,1.522222,distance-matrix-25-0.txt,25.0,35.72682,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-10-8-6-0-1-2-3-4-5-7-9-15-14-13-21-23-20-19-18-24-22-16-17,,
0.0,11.99455,distance-matrix-25-4.txt,25.0,35.54744,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-5-7-9-20-22-24-23-21-16-17-18-19-11-12-13-14-15-10-8-6,,
0.0,3.817613,distance-matrix-25-2.txt,25.0,75.0697,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-18-16-14-12-7-8-9-10-11-5-6-4-3-2-1-0-13-15-17-19-24-23-22-21,,
0.0,17.697634,distance-matrix-25-3.txt,25.0,57.22468,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-9-13-17-16-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-12-5-6-7,,
0.0,4.462635,distance-matrix-25-1.txt,25.0,39.35427,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-18-20-24-23-22-21-19-17-14-13-9-12-10-8-6-0-1-2-3-4-5-7-11,,
0.0,7.237591,distance-matrix-25-0.txt,25.0,36.0534,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,0-1-2-3-4-5-7-9-15-14-13-12-11-21-23-20-19-18-17-24-22-16-10-8-6,,
3.0,1.012964,distance-matrix-25-4.txt,25.0,36.8573,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-15-14-13-12-11-19-17-16-21-23-24-18-22-20-9-7-5-0-1-2-3-4-6-8,,
3.0,38.337869,distance-matrix-25-2.txt,25.0,76.7386,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-13-15-11-10-9-8-7-12-14-16-18-20-21-22-23-24-19-17-5-6,,
3.0,12.464542,distance-matrix-25-3.txt,25.0,58.46517,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-17-9-13-8-7-6-12-5-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19,,
3.0,63.625982,distance-matrix-25-1.txt,25.0,37.22801,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-6-8-10-12-11-17-13-14-15-16-18-20-24-23-22-21-19-9-7-5-4-3-2,,
3.0,88.746294,distance-matrix-25-0.txt,25.0,38.44966,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,3-2-4-5-7-9-15-14-20-21-23-19-18-24-22-16-17-13-12-11-10-8-6-0-1,,
1.0,8.197032,distance-matrix-25-4.txt,25.0,36.87958,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-6-4-8-10-15-14-13-12-22-24-23-21-16-17-18-19-20-11-9-7-5-0-1,,
1.0,9.537175,distance-matrix-25-2.txt,25.0,76.0368,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-23-24-19-17-0-1-2-3-4-6-5-15-13-11-10-9-8-7-12-14-16-18-20,,
1.0,37.499601,distance-matrix-25-3.txt,25.0,58.0645,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,0-10-14-18-20-21-22-23-24-19-15-11-12-16-17-8-9-13-7-6-5-4-3-2-1,,
1.0,19.313121,distance-matrix-25-1.txt,25.0,36.0433,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-5-7-9-13-14-15-16-18-20-24-23-22-21-19-17-11-12-10-8-6-0-1-2-3,,
1.0,3.44923,distance-matrix-25-0.txt,25.0,37.71056,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,24-22-16-17-13-12-11-10-8-6-0-1-2-3-4-5-7-15-9-14-23-21-20-19-18,,
4.0,1.622644,distance-matrix-25-4.txt,25.0,36.22446,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,7-9-11-24-23-21-16-17-18-19-22-20-12-13-14-15-10-8-6-4-3-2-1-0-5,,
4.0,9.164691,distance-matrix-25-2.txt,25.0,77.66235,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-19-17-15-13-11-10-9-8-7-12-14-16-18-20-21-22-23-24-5-2-3-4-6,,
4.0,15.761485,distance-matrix-25-3.txt,25.0,58.46075,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-19-24-23-22-21-20-18-14-10-0-1-2-3-4-12-16-17-7-8-9-13-6-5-11,,
4.0,4.994254,distance-matrix-25-1.txt,25.0,37.92836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-4-7-5-13-14-15-16-18-20-24-23-22-21-19-17-11-9-12-10-8-6-0-1,,
4.0,11.876362,distance-matrix-25-0.txt,25.0,38.86639,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,22-24-17-13-14-15-9-7-5-4-3-2-1-0-6-8-10-11-12-21-23-20-18-19-16,,
,22.5663,distance-matrix-25-0.txt,,37.3614,,,,,,,,,,,0
,25.1076,distance-matrix-25-1.txt,,37.5985,,,,,,,,,,,1
,12.3104,distance-matrix-25-2.txt,,76.2046,,,,,,,,,,,2
,24.9263,distance-matrix-25-3.txt,,57.9895,,,,,,,,,,,3
,11.3257,distance-matrix-25-4.txt,,36.3405,,,,,,,,,,,4
2.0,33.801123,distance-matrix-25-4.txt,25.0,36.19349,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,18-19-22-20-11-12-13-14-15-10-8-6-4-3-2-1-0-5-7-9-17-16-21-23-24,,
2.0,0.694616,distance-matrix-25-2.txt,25.0,75.5153,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,9-10-11-13-5-6-4-3-2-1-0-15-17-19-24-23-22-21-20-18-16-14-12-7-8,,
2.0,41.208026,distance-matrix-25-3.txt,25.0,57.73219,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-16-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-11-5-6-7-8-9-13-17,,
2.0,33.142239,distance-matrix-25-1.txt,25.0,37.43836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-14-17-13-11-9-7-5-4-3-2-1-0-6-8-10-12-21-19-22-23-24-20-18-16,,
2.0,1.522222,distance-matrix-25-0.txt,25.0,35.72682,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-10-8-6-0-1-2-3-4-5-7-9-15-14-13-21-23-20-19-18-24-22-16-17,,
0.0,11.99455,distance-matrix-25-4.txt,25.0,35.54744,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-5-7-9-20-22-24-23-21-16-17-18-19-11-12-13-14-15-10-8-6,,
0.0,3.817613,distance-matrix-25-2.txt,25.0,75.0697,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-18-16-14-12-7-8-9-10-11-5-6-4-3-2-1-0-13-15-17-19-24-23-22-21,,
0.0,17.697634,distance-matrix-25-3.txt,25.0,57.22468,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-9-13-17-16-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-12-5-6-7,,
0.0,4.462635,distance-matrix-25-1.txt,25.0,39.35427,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-18-20-24-23-22-21-19-17-14-13-9-12-10-8-6-0-1-2-3-4-5-7-11,,
0.0,7.237591,distance-matrix-25-0.txt,25.0,36.0534,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,0-1-2-3-4-5-7-9-15-14-13-12-11-21-23-20-19-18-17-24-22-16-10-8-6,,
3.0,1.012964,distance-matrix-25-4.txt,25.0,36.8573,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-15-14-13-12-11-19-17-16-21-23-24-18-22-20-9-7-5-0-1-2-3-4-6-8,,
3.0,38.337869,distance-matrix-25-2.txt,25.0,76.7386,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-13-15-11-10-9-8-7-12-14-16-18-20-21-22-23-24-19-17-5-6,,
3.0,12.464542,distance-matrix-25-3.txt,25.0,58.46517,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-17-9-13-8-7-6-12-5-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19,,
3.0,63.625982,distance-matrix-25-1.txt,25.0,37.22801,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-6-8-10-12-11-17-13-14-15-16-18-20-24-23-22-21-19-9-7-5-4-3-2,,
3.0,88.746294,distance-matrix-25-0.txt,25.0,38.44966,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,3-2-4-5-7-9-15-14-20-21-23-19-18-24-22-16-17-13-12-11-10-8-6-0-1,,
1.0,8.197032,distance-matrix-25-4.txt,25.0,36.87958,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-6-4-8-10-15-14-13-12-22-24-23-21-16-17-18-19-20-11-9-7-5-0-1,,
1.0,9.537175,distance-matrix-25-2.txt,25.0,76.0368,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-23-24-19-17-0-1-2-3-4-6-5-15-13-11-10-9-8-7-12-14-16-18-20,,
1.0,37.499601,distance-matrix-25-3.txt,25.0,58.0645,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,0-10-14-18-20-21-22-23-24-19-15-11-12-16-17-8-9-13-7-6-5-4-3-2-1,,
1.0,19.313121,distance-matrix-25-1.txt,25.0,36.0433,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-5-7-9-13-14-15-16-18-20-24-23-22-21-19-17-11-12-10-8-6-0-1-2-3,,
1.0,3.44923,distance-matrix-25-0.txt,25.0,37.71056,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,24-22-16-17-13-12-11-10-8-6-0-1-2-3-4-5-7-15-9-14-23-21-20-19-18,,
4.0,1.622644,distance-matrix-25-4.txt,25.0,36.22446,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,7-9-11-24-23-21-16-17-18-19-22-20-12-13-14-15-10-8-6-4-3-2-1-0-5,,
4.0,9.164691,distance-matrix-25-2.txt,25.0,77.66235,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-19-17-15-13-11-10-9-8-7-12-14-16-18-20-21-22-23-24-5-2-3-4-6,,
4.0,15.761485,distance-matrix-25-3.txt,25.0,58.46075,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-19-24-23-22-21-20-18-14-10-0-1-2-3-4-12-16-17-7-8-9-13-6-5-11,,
4.0,4.994254,distance-matrix-25-1.txt,25.0,37.92836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,2-3-4-7-5-13-14-15-16-18-20-24-23-22-21-19-17-11-9-12-10-8-6-0-1,,
4.0,11.876362,distance-matrix-25-0.txt,25.0,38.86639,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,22-24-17-13-14-15-9-7-5-4-3-2-1-0-6-8-10-11-12-21-23-20-18-19-16,,
,22.5663,distance-matrix-25-0.txt,,37.3614,,,,,,,,,,,0
,25.1076,distance-matrix-25-1.txt,,37.5985,,,,,,,,,,,1
,12.3104,distance-matrix-25-2.txt,,76.2046,,,,,,,,,,,2
,24.9263,distance-matrix-25-3.txt,,57.9895,,,,,,,,,,,3
,11.3257,distance-matrix-25-4.txt,,36.3405,,,,,,,,,,,4
2.0,33.801123,distance-matrix-25-4.txt,25.0,36.19349,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,18-19-22-20-11-12-13-14-15-10-8-6-4-3-2-1-0-5-7-9-17-16-21-23-24,,
2.0,0.694616,distance-matrix-25-2.txt,25.0,75.5153,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,9-10-11-13-5-6-4-3-2-1-0-15-17-19-24-23-22-21-20-18-16-14-12-7-8,,
2.0,41.208026,distance-matrix-25-3.txt,25.0,57.73219,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-16-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-11-5-6-7-8-9-13-17,,
2.0,33.142239,distance-matrix-25-1.txt,25.0,37.43836,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-14-17-13-11-9-7-5-4-3-2-1-0-6-8-10-12-21-19-22-23-24-20-18-16,,
2.0,1.522222,distance-matrix-25-0.txt,25.0,35.72682,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-10-8-6-0-1-2-3-4-5-7-9-15-14-13-21-23-20-19-18-24-22-16-17,,
0.0,11.99455,distance-matrix-25-4.txt,25.0,35.54744,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-3-2-1-0-5-7-9-20-22-24-23-21-16-17-18-19-11-12-13-14-15-10-8-6,,
0.0,3.817613,distance-matrix-25-2.txt,25.0,75.0697,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-18-16-14-12-7-8-9-10-11-5-6-4-3-2-1-0-13-15-17-19-24-23-22-21,,
0.0,17.697634,distance-matrix-25-3.txt,25.0,57.22468,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-9-13-17-16-11-4-3-2-1-0-10-14-18-20-21-22-23-24-19-15-12-5-6-7,,
0.0,4.462635,distance-matrix-25-1.txt,25.0,39.35427,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-18-20-24-23-22-21-19-17-14-13-9-12-10-8-6-0-1-2-3-4-5-7-11,,
